site;dt;resp;dur;hit
vkontakte.ru;01/01/2015;1;91;15
vkontakte.ru;01/01/2015;2;21;1
vkontakte.ru;01/01/2015;3;59;6
vkontakte.ru;01/01/2015;4;10;2
vkontakte.ru;01/01/2015;5;18;2
vkontakte.ru;01/01/2015;6;5;1
vkontakte.ru;01/01/2015;7;11;1
vkontakte.ru;01/01/2015;8;21;1
vkontakte.ru;01/01/2015;9;27;3
vkontakte.ru;01/01/2015;10;24;3
vkontakte.ru;01/01/2015;11;9;3
vkontakte.ru;01/01/2015;12;17;2
vkontakte.ru;01/01/2015;13;44;7
vkontakte.ru;01/01/2015;14;3;1
vkontakte.ru;01/01/2015;15;3;1
vkontakte.ru;01/01/2015;16;9;2
vkontakte.ru;01/01/2015;17;4;1
vkontakte.ru;01/01/2015;18;31;1
vkontakte.ru;01/01/2015;19;7;1
mail.ru;01/01/2015;1;2095;5
mail.ru;01/01/2015;2;548;1
mail.ru;01/01/2015;3;400;1
mail.ru;01/01/2015;4;782;3
mail.ru;01/01/2015;5;681;1
mail.ru;01/01/2015;6;828;1
mail.ru;01/01/2015;10;148;2
mail.ru;01/01/2015;11;512;2
mail.ru;01/01/2015;28;184;4
mail.ru;01/01/2015;29;1217;1
mail.ru;01/01/2015;12;376;6
mail.ru;01/01/2015;13;8;3
mail.ru;01/01/2015;14;152;1
mail.ru;01/01/2015;16;1230;1
mail.ru;01/01/2015;18;289;1
vkontakte.ru;02/01/2015;1;33;4
vkontakte.ru;02/01/2015;20;3;2
vkontakte.ru;02/01/2015;21;7;2
vkontakte.ru;02/01/2015;3;33;1
vkontakte.ru;02/01/2015;22;6;2
vkontakte.ru;02/01/2015;23;5;1
vkontakte.ru;02/01/2015;24;11;13
vkontakte.ru;02/01/2015;25;15;2
vkontakte.ru;02/01/2015;8;25;2
vkontakte.ru;02/01/2015;10;32;1
vkontakte.ru;02/01/2015;11;31;1
vkontakte.ru;02/01/2015;26;32;4
vkontakte.ru;02/01/2015;27;15;5
